24,328,1374.2130681818182,172169.17903376804,0.17468903625315377,3.467067017161799
56,1101,1415.7735522904063,117154.9115563527,0.06454214505258316,3.2166412220862037
14,13,360.85185185185185,219487.08916323728,0.031435489654541016,0.004797880219834601
62,1131,1408.430846605197,126651.57799232598,0.06331964627208325,2.217596675099037
53,478,1290.6346516007534,256493.93808363567,0.1358746810066969,4.210202506823015
57,1075,1411.8047703180212,122523.96983590133,0.035699499486085064,0.6933541840618849
56,55,224.47747747747746,130588.79003327654,0.2629893259568648,3.2615144594463437
24,27,207.5686274509804,116980.71587850829,1.1743455410003663,44.842349167999004
94,1804,1413.0532139093782,120991.82172044003,0.028713409311217134,0.6140462783131116
35,24,202.47457627118644,93061.46969261709,1.0132581270658052,6.476381221348968
69,796,1341.1248554913295,204070.91157873633,0.10053845760233007,1.0871945626707122
130,298,793.2359813084112,337107.32048104634,0.11913463717601339,3.009798125033861
838,3021,1002.4001036537964,420423.7093132829,0.019431827166562995,0.13746419349535188
210,2190,1300.2108333333333,216750.0622159722,0.03314657974561188,0.3683535921184292
47,799,1371.3356973995271,121913.0977091472,0.09859564741687661,2.5755613045956625
41,599,1348.290625,149133.4061621094,0.07478613249013122,1.4024486607856868
55,849,1356.9413716814158,139662.50209369368,0.07084512499347742,1.305987534700903
31,558,1372.9168081494058,119909.50920814823,0.11722442244185882,2.00386102819186
85,1270,1351.3372693726938,140510.47296523742,0.04993195900008456,1.423835914844857
40,508,1325.0456204379561,176300.18587498003,0.17691549478980698,3.4344743904109354
1,2,74.66666666666667,256.88888888888886,5.6949567794799805,32.43253272014499
80,1169,1347.9383506805445,148394.85688791226,0.07094524800777435,1.1031279908927847
70,1425,1388.0615384615385,100309.06644713145,0.05586817242215117,0.7459164223996608
80,948,1313.0778210116732,189189.87137579673,0.07704847627396477,1.0103051112669903
48,440,1270.8053278688524,231737.70595522036,0.12748687908634757,3.9249949940714
35,33,185.8235294117647,118083.91003460207,0.9440566532647432,10.991610109606103
145,230,595.6506666666667,335391.2032995555,0.16630341024959788,2.442910555958201
6,7,55.92307692307692,9.301775147928995,6.270488301912944,86.40730173903671
21,20,249.5121951219512,184001.42058298632,1.2844843595800266,8.276163953036459
22,24,201.80434782608697,114602.46172022686,1.6584867619453592,20.758228882229442
33,32,165.36923076923077,86830.23289940829,1.3094545155763626,38.55493517744043
19,18,178.67567567567568,87974.70562454347,1.9048663161017678,18.63071587000474
4,4,59.125,28.609375,10.750548498971122,547.3969455685448
17,12,134.89655172413794,50878.85136741975,2.8218848364693776,19.18371003760945
31,30,209.7377049180328,135719.37382424079,1.535043438275655,17.62580817671052
53,92,577.7586206896551,344217.1072532699,0.38563428653611076,2.999096422541668
219,1591,1253.756906077348,287042.9994688807,0.043264806039956735,0.6029885254331977
118,1118,1311.0639158576053,239507.1019018182,0.05446589234386861,0.44559847212338316
38,571,1400.6945812807883,143869.93956012846,0.14991803780982368,3.778179813989649
53,51,213.33653846153845,164119.37712647926,0.7818027144496881,11.340232733226124
13,13,174.92307692307693,81718.22485207101,1.8584189725958782,26.16122438497061
6,7,55.53846153846154,32.55621301775148,5.833410024642944,86.00618495284823
7,8,134.2,63648.55999999998,5.072163343429565,122.18074505088883
38,38,217.51315789473685,126300.88140581723,0.9379830678304036,8.304101049670088
613,2593,1038.3799126637555,364998.9554792188,0.018715025296263316,0.10518967894735615
173,1496,1218.1659676452966,231754.14441399774,0.05420533301447221,0.8708722620255618
78,1416,1386.3340026773762,102259.91722400533,0.061657821911935126,1.072618203770389
74,1448,1380.7568988173457,109193.62552730777,0.05848741218691966,0.5556901887266413
60,731,1334.527180783818,166443.3718907878,0.10957566776660958,1.5529012273803173
66,767,1327.1596638655462,170952.093354989,0.0839888619688841,1.91808273983029
69,924,1328.5055387713999,168471.09186257474,0.0782998651266098,4.920640996228078
68,995,1359.8419567262465,135664.3833007808,0.07675817232796477,2.044620456573421
78,1449,1382.9724950884086,106257.10205945888,0.061933001263814326,0.6654967067193759
20,20,89.75,29693.6375,1.5202348572867257,23.62621210394831
1,2,57.666666666666664,36.22222222222222,15.453727841377258,322.77601650494427
4,5,58.44444444444444,95.80246913580248,5.185598731040955,93.66583002929295
66,65,284.29007633587787,184404.46547403993,0.605243077644935,22.17273747247468
19,11,100.9,4963.423333333333,2.9327579202323126,30.107300048729872
1,2,57.666666666666664,36.22222222222222,2.4225962162017822,4.214954754674238
34,30,244.765625,159043.80444335938,1.0652732470678905,14.554016952762511
12,11,91.21739130434783,23010.344045368616,3.258259729905562,56.602334443551555
101,1840,1372.0726429675426,116228.64026653353,0.01935578744436048,0.14816360139709792
42,405,1297.4093959731545,206428.39391618993,0.07233122004521803,0.6399523920925078
42,917,1392.5589155370178,95117.56248307838,0.03842756494350871,0.2929541072343046
65,424,1182.0265848670756,322836.70072473766,0.1746045126289618,2.394901585843879
42,874,1392.0895196506551,97887.45268492211,0.059100492404458305,0.855445023495337
43,734,1363.007722007722,132440.40148477216,0.08681125862082255,1.4903911768491693
64,551,1243.3235772357723,258373.8513953335,0.11508758937087014,0.9619314193062404
35,540,1359.0034782608695,142264.42433572776,0.1389092700234775,2.82387998091785
57,708,1343.6339869281046,153862.4568841044,0.1017049028982524,1.154244100497263
53,570,1306.4125200642054,193760.18456234914,0.114036325008566,4.366514858081476
55,821,1356.4965753424658,142946.19975996125,0.10556646390149822,1.1625390252898822
38,608,1359.6176470588234,137910.8677381169,0.12219944177123457,1.450004529724328
42,497,1317.2096474953619,183739.09704978298,0.12687508501527922,3.1774110423459168
45,533,1322.8166089965398,178832.848720681,0.09768201325547138,2.1851883623162105
60,811,1365.5671641791046,132137.5520331751,0.06186314286856816,2.4346330853171425
51,348,1198.3333333333333,301239.45029239764,0.171069787375292,5.875347816461323
10,200,1392.847619047619,102633.82439909298,0.2771283564955424,9.521948119422548
38,613,1377.5145929339478,116370.46791300633,0.06579769941476675,2.4374464331088115
46,579,1333.4544,163037.32952064,0.11915882428487141,3.607209198474498
33,531,1361.6347517730496,136118.99425330717,0.10946864556673365,1.2558593237096014
36,532,1370.968309859155,121626.59758728428,0.13319839245427853,3.556120195523992
32,29,246.7377049180328,161782.5541521097,1.1312210364419906,73.49147219517495

